============================================================
  QA-LoRA (qat_mode=qalora) Pipeline
  Config:      configs/sqat_permute_commonsense.yaml
  Model:       meta-llama/Llama-2-7b-hf
  GPUs:        3 (train) / cuda:0 (eval)
  Bits:        3  (affine asymmetric, group-wise)
  Output dir:  outputs/qlora-qalora-commonsense
============================================================
>>> Stage 1: QA-LoRA 3-bit training
======================================================================
  QLoRA Training — 3-bit | QAT mode: qalora | symmetric=False
======================================================================
  Train dataset:   commonsense
  Prompt template: commonsense
  Train split:     train
  Val split:       None
  QA-LoRA:         asymmetric affine quantization only
======================================================================
  QLoRA Training — 3-bit | QAT mode: qalora | symmetric=False
======================================================================
  Train dataset:   commonsense
  Prompt template: commonsense
  Train split:     train
  Val split:       None
  QA-LoRA:         asymmetric affine quantization only
======================================================================
  QLoRA Training — 3-bit | QAT mode: qalora | symmetric=False
======================================================================
  Train dataset:   commonsense
  Prompt template: commonsense
  Train split:     train
  Val split:       None
  QA-LoRA:         asymmetric affine quantization only
[QA-LoRA] Building GPTQ INT-b base (quantize BEFORE training, no NF4)...
Repo card metadata block was not found. Setting CardData to empty.
[QA-LoRA] Building GPTQ INT3 g64 base from meta-llama/Llama-2-7b-hf (fp16, no NF4)...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Running loglikelihood requests:  24%|██▎       | 16321/69106 [05:38<16:20, 53.84it/s]
Running loglikelihood requests:  24%|██▎       | 16329/69106 [05:38<16:30, 53.27it/s]
Running loglikelihood requests:  24%|██▎       | 16337/69106 [05:38<16:36, 52.95it/s]
Running loglikelihood requests:  24%|██▎       | 16345/69106 [05:38<16:40, 52.72it/s]
Running loglikelihood requests:  24%|██▎       | 16353/69106 [05:38<16:44, 52.52it/s]
Running loglikelihood requests:  24%|██▎       | 16361/69106 [05:38<16:49, 52.24it/s]
Running loglikelihood requests:  24%|██▎       | 16370/69106 [05:39<16:18, 53.91it/s]
Running loglikelihood requests:  24%|██▎       | 16379/69106 [05:39<15:53, 55.27it/s]
Running loglikelihood requests:  24%|██▎       | 16387/69106 [05:39<16:10, 54.34it/s]
Running loglikelihood requests:  24%|██▎       | 16395/69106 [05:39<16:21, 53.68it/s]
Running loglikelihood requests:  24%|██▎       | 16403/69106 [05:39<16:32, 53.11it/s]
Running loglikelihood requests:  24%|██▎       | 16411/69106 [05:39<16:41, 52.64it/s]
Running loglikelihood requests:  24%|██▍       | 16419/69106 [05:40<16:48, 52.27it/s]
Running loglikelihood requests:  24%|██▍       | 16427/69106 [05:40<16:50, 52.15it/s]
Running loglikelihood requests:  24%|██▍       | 16435/69106 [05:40<16:49, 52.16it/s]
Running loglikelihood requests:  24%|██▍       | 16443/69106 [05:40<16:49, 52.16it/s]
Running loglikelihood requests:  24%|██▍       | 16451/69106 [05:40<16:50, 52.11it/s]
Running loglikelihood requests:  24%|██▍       | 16459/69106 [05:40<16:54, 51.90it/s]
Running loglikelihood requests:  24%|██▍       | 16467/69106 [05:41<16:57, 51.75it/s]
Running loglikelihood requests:  24%|██▍       | 16475/69106 [05:41<16:55, 51.80it/s]
Running loglikelihood requests:  24%|██▍       | 16483/69106 [05:41<16:54, 51.89it/s]
Running loglikelihood requests:  24%|██▍       | 16491/69106 [05:41<16:52, 51.97it/s]
Running loglikelihood requests:  24%|██▍       | 16499/69106 [05:41<16:51, 52.03it/s]
Running loglikelihood requests:  24%|██▍       | 16507/69106 [05:41<16:55, 51.81it/s]
Running loglikelihood requests:  24%|██▍       | 16515/69106 [05:41<16:57, 51.68it/s]
Running loglikelihood requests:  24%|██▍       | 16523/69106 [05:42<16:55, 51.77it/s]
Running loglikelihood requests:  24%|██▍       | 16531/69106 [05:42<16:56, 51.72it/s]
Running loglikelihood requests:  24%|██▍       | 16539/69106 [05:42<16:52, 51.90it/s]
Running loglikelihood requests:  24%|██▍       | 16547/69106 [05:42<16:51, 51.98it/s]
Running loglikelihood requests:  24%|██▍       | 16555/69106 [05:42<16:54, 51.80it/s]
Running loglikelihood requests:  24%|██▍       | 16563/69106 [05:42<16:58, 51.60it/s]
Running loglikelihood requests:  24%|██▍       | 16571/69106 [05:43<16:55, 51.74it/s]
Running loglikelihood requests:  24%|██▍       | 16579/69106 [05:43<16:57, 51.64it/s]
Running loglikelihood requests:  24%|██▍       | 16587/69106 [05:43<16:52, 51.89it/s]
Running loglikelihood requests:  24%|██▍       | 16595/69106 [05:43<16:50, 51.94it/s]
Running loglikelihood requests:  24%|██▍       | 16603/69106 [05:43<16:50, 51.96it/s]
Running loglikelihood requests:  24%|██▍       | 16611/69106 [05:43<16:54, 51.72it/s]
Running loglikelihood requests:  24%|██▍       | 16619/69106 [05:43<16:57, 51.59it/s]
Running loglikelihood requests:  24%|██▍       | 16627/69106 [05:44<16:55, 51.69it/s]
Running loglikelihood requests:  24%|██▍       | 16635/69106 [05:44<16:52, 51.80it/s]
Running loglikelihood requests:  24%|██▍       | 16643/69106 [05:44<16:51, 51.88it/s]
Running loglikelihood requests:  24%|██▍       | 16652/69106 [05:44<16:16, 53.70it/s]
Running loglikelihood requests:  24%|██▍       | 16660/69106 [05:44<16:29, 52.99it/s]
Running loglikelihood requests:  24%|██▍       | 16668/69106 [05:44<16:37, 52.57it/s]
Running loglikelihood requests:  24%|██▍       | 16676/69106 [05:45<16:42, 52.30it/s]
Running loglikelihood requests:  24%|██▍       | 16684/69106 [05:45<16:42, 52.29it/s]
Running loglikelihood requests:  24%|██▍       | 16692/69106 [05:45<16:42, 52.29it/s]
Running loglikelihood requests:  24%|██▍       | 16701/69106 [05:45<16:10, 54.01it/s]
Running loglikelihood requests:  24%|██▍       | 16709/69106 [05:45<16:23, 53.29it/s]
Running loglikelihood requests:  24%|██▍       | 16717/69106 [05:45<16:33, 52.76it/s]
Running loglikelihood requests:  24%|██▍       | 16725/69106 [05:45<16:37, 52.53it/s]
Running loglikelihood requests:  24%|██▍       | 16733/69106 [05:46<16:41, 52.31it/s]
Running loglikelihood requests:  24%|██▍       | 16741/69106 [05:46<16:41, 52.30it/s]
Running loglikelihood requests:  24%|██▍       | 16749/69106 [05:46<16:45, 52.05it/s]
Running loglikelihood requests:  24%|██▍       | 16758/69106 [05:46<16:10, 53.92it/s]
Running loglikelihood requests:  24%|██▍       | 16767/69106 [05:46<15:50, 55.05it/s]
Running loglikelihood requests:  24%|██▍       | 16775/69106 [05:46<16:06, 54.15it/s]
Running loglikelihood requests:  24%|██▍       | 16783/69106 [05:47<16:19, 53.40it/s]
Running loglikelihood requests:  24%|██▍       | 16791/69106 [05:47<16:26, 53.04it/s]
Running loglikelihood requests:  24%|██▍       | 16799/69106 [05:47<16:33, 52.67it/s]
Running loglikelihood requests:  24%|██▍       | 16807/69106 [05:47<16:39, 52.30it/s]
Running loglikelihood requests:  24%|██▍       | 16817/69106 [05:47<15:01, 57.98it/s]
Running loglikelihood requests:  24%|██▍       | 16826/69106 [05:47<14:27, 60.25it/s]
Running loglikelihood requests:  24%|██▍       | 16834/69106 [05:47<14:34, 59.78it/s]
Running loglikelihood requests:  24%|██▍       | 16842/69106 [05:48<14:38, 59.52it/s]
Running loglikelihood requests:  24%|██▍       | 16850/69106 [05:48<14:40, 59.33it/s]
Running loglikelihood requests:  24%|██▍       | 16864/69106 [05:48<12:05, 71.97it/s]
Running loglikelihood requests:  24%|██▍       | 16875/69106 [05:48<11:40, 74.58it/s]
Running loglikelihood requests:  24%|██▍       | 16885/69106 [05:48<11:45, 74.00it/s]
Running loglikelihood requests:  24%|██▍       | 16894/69106 [05:48<12:08, 71.64it/s]
Running loglikelihood requests:  24%|██▍       | 16902/69106 [05:48<12:50, 67.74it/s]
Running loglikelihood requests:  24%|██▍       | 16910/69106 [05:48<13:21, 65.09it/s]
Running loglikelihood requests:  24%|██▍       | 16918/69106 [05:49<13:45, 63.22it/s]
Running loglikelihood requests:  24%|██▍       | 16927/69106 [05:49<13:37, 63.83it/s]
Running loglikelihood requests:  25%|██▍       | 16936/69106 [05:49<13:28, 64.50it/s]
Running loglikelihood requests:  25%|██▍       | 16947/69106 [05:49<12:33, 69.24it/s]
Running loglikelihood requests:  25%|██▍       | 16955/69106 [05:49<13:07, 66.19it/s]
Running loglikelihood requests:  25%|██▍       | 16963/69106 [05:49<13:35, 63.91it/s]
Running loglikelihood requests:  25%|██▍       | 16971/69106 [05:49<13:55, 62.41it/s]
Running loglikelihood requests:  25%|██▍       | 16979/69106 [05:50<14:12, 61.11it/s]
Running loglikelihood requests:  25%|██▍       | 16987/69106 [05:50<14:23, 60.37it/s]
Running loglikelihood requests:  25%|██▍       | 16995/69106 [05:50<14:30, 59.88it/s]
Running loglikelihood requests:  25%|██▍       | 17003/69106 [05:50<14:36, 59.45it/s]
Running loglikelihood requests:  25%|██▍       | 17011/69106 [05:50<14:39, 59.22it/s]
Running loglikelihood requests:  25%|██▍       | 17019/69106 [05:50<14:41, 59.12it/s]
Running loglikelihood requests:  25%|██▍       | 17027/69106 [05:50<14:41, 59.05it/s]
Running loglikelihood requests:  25%|██▍       | 17035/69106 [05:51<14:45, 58.79it/s]
Running loglikelihood requests:  25%|██▍       | 17043/69106 [05:51<14:44, 58.84it/s]
Running loglikelihood requests:  25%|██▍       | 17051/69106 [05:51<14:44, 58.85it/s]
Running loglikelihood requests:  25%|██▍       | 17059/69106 [05:51<14:46, 58.69it/s]
Running loglikelihood requests:  25%|██▍       | 17067/69106 [05:51<14:46, 58.70it/s]
Running loglikelihood requests:  25%|██▍       | 17075/69106 [05:51<14:45, 58.78it/s]
Running loglikelihood requests:  25%|██▍       | 17083/69106 [05:51<14:46, 58.69it/s]
Running loglikelihood requests:  25%|██▍       | 17091/69106 [05:51<14:48, 58.56it/s]
Running loglikelihood requests:  25%|██▍       | 17099/69106 [05:52<14:48, 58.52it/s]
Running loglikelihood requests:  25%|██▍       | 17107/69106 [05:52<14:47, 58.57it/s]
Running loglikelihood requests:  25%|██▍       | 17115/69106 [05:52<14:46, 58.63it/s]
Running loglikelihood requests:  25%|██▍       | 17123/69106 [05:52<14:46, 58.66it/s]
Running loglikelihood requests:  25%|██▍       | 17131/69106 [05:52<14:47, 58.55it/s]
Running loglikelihood requests:  25%|██▍       | 17139/69106 [05:52<14:48, 58.49it/s]
Running loglikelihood requests:  25%|██▍       | 17147/69106 [05:52<14:46, 58.58it/s]
Running loglikelihood requests:  25%|██▍       | 17155/69106 [05:53<14:47, 58.55it/s]
Running loglikelihood requests:  25%|██▍       | 17163/69106 [05:53<14:46, 58.62it/s]
Running loglikelihood requests:  25%|██▍       | 17171/69106 [05:53<14:45, 58.67it/s]
Running loglikelihood requests:  25%|██▍       | 17179/69106 [05:53<14:44, 58.70it/s]
Running loglikelihood requests:  25%|██▍       | 17187/69106 [05:53<14:46, 58.54it/s]
Running loglikelihood requests:  25%|██▍       | 17195/69106 [05:53<14:49, 58.38it/s]
Running loglikelihood requests:  25%|██▍       | 17203/69106 [05:53<14:46, 58.56it/s]
Running loglikelihood requests:  25%|██▍       | 17211/69106 [05:54<14:47, 58.49it/s]
Running loglikelihood requests:  25%|██▍       | 17219/69106 [05:54<14:45, 58.57it/s]
Running loglikelihood requests:  25%|██▍       | 17227/69106 [05:54<14:46, 58.53it/s]
Running loglikelihood requests:  25%|██▍       | 17235/69106 [05:54<14:45, 58.60it/s]
Running loglikelihood requests:  25%|██▍       | 17243/69106 [05:54<14:47, 58.46it/s]
Running loglikelihood requests:  25%|██▍       | 17251/69106 [05:54<14:45, 58.58it/s]
Running loglikelihood requests:  25%|██▍       | 17259/69106 [05:54<14:44, 58.59it/s]
Running loglikelihood requests:  25%|██▍       | 17267/69106 [05:55<14:46, 58.45it/s]
Running loglikelihood requests:  25%|██▍       | 17275/69106 [05:55<14:44, 58.62it/s]
Running loglikelihood requests:  25%|██▌       | 17283/69106 [05:55<14:44, 58.56it/s]
Running loglikelihood requests:  25%|██▌       | 17291/69106 [05:55<14:45, 58.50it/s]
Running loglikelihood requests:  25%|██▌       | 17299/69106 [05:55<14:45, 58.48it/s]
Running loglikelihood requests:  25%|██▌       | 17307/69106 [05:55<14:44, 58.55it/s]
Running loglikelihood requests:  25%|██▌       | 17315/69106 [05:55<14:45, 58.52it/s]
Running loglikelihood requests:  25%|██▌       | 17323/69106 [05:55<14:44, 58.53it/s]
Running loglikelihood requests:  25%|██▌       | 17331/69106 [05:56<14:42, 58.66it/s]
Running loglikelihood requests:  25%|██▌       | 17339/69106 [05:56<14:41, 58.73it/s]
Running loglikelihood requests:  25%|██▌       | 17347/69106 [05:56<14:42, 58.63it/s]
Running loglikelihood requests:  25%|██▌       | 17357/69106 [05:56<13:41, 63.01it/s]
Running loglikelihood requests:  25%|██▌       | 17365/69106 [05:56<13:58, 61.72it/s]
Running loglikelihood requests:  25%|██▌       | 17373/69106 [05:56<14:09, 60.92it/s]
Running loglikelihood requests:  25%|██▌       | 17381/69106 [05:56<14:18, 60.24it/s]
Running loglikelihood requests:  25%|██▌       | 17389/69106 [05:57<14:24, 59.83it/s]
Running loglikelihood requests:  25%|██▌       | 17397/69106 [05:57<14:27, 59.58it/s]
Running loglikelihood requests:  25%|██▌       | 17405/69106 [05:57<14:34, 59.15it/s]
Running loglikelihood requests:  25%|██▌       | 17413/69106 [05:57<14:38, 58.85it/s]
Running loglikelihood requests:  25%|██▌       | 17423/69106 [05:57<13:36, 63.26it/s]
Running loglikelihood requests:  25%|██▌       | 17431/69106 [05:57<13:53, 62.02it/s]
Running loglikelihood requests:  25%|██▌       | 17439/69106 [05:57<14:05, 61.12it/s]
Running loglikelihood requests:  25%|██▌       | 17447/69106 [05:57<14:13, 60.52it/s]
Running loglikelihood requests:  25%|██▌       | 17455/69106 [05:58<14:19, 60.06it/s]
Running loglikelihood requests:  25%|██▌       | 17465/69106 [05:58<13:26, 63.99it/s]
Running loglikelihood requests:  25%|██▌       | 17477/69106 [05:58<12:05, 71.17it/s]
Running loglikelihood requests:  25%|██▌       | 17485/69106 [05:58<12:45, 67.46it/s]
Running loglikelihood requests:  25%|██▌       | 17493/69106 [05:58<13:14, 64.93it/s]
Running loglikelihood requests:  25%|██▌       | 17501/69106 [05:58<13:35, 63.27it/s]
Running loglikelihood requests:  25%|██▌       | 17510/69106 [05:58<13:23, 64.24it/s]
Running loglikelihood requests:  25%|██▌       | 17520/69106 [05:59<12:49, 67.01it/s]
Running loglikelihood requests:  25%|██▌       | 17528/69106 [05:59<13:22, 64.29it/s]
Running loglikelihood requests:  25%|██▌       | 17536/69106 [05:59<13:42, 62.70it/s]
Running loglikelihood requests:  25%|██▌       | 17544/69106 [05:59<13:57, 61.59it/s]
Running loglikelihood requests:  25%|██▌       | 17552/69106 [05:59<14:07, 60.86it/s]
Running loglikelihood requests:  25%|██▌       | 17560/69106 [05:59<14:14, 60.34it/s]
Running loglikelihood requests:  25%|██▌       | 17568/69106 [05:59<14:19, 59.99it/s]
Running loglikelihood requests:  25%|██▌       | 17576/69106 [06:00<14:23, 59.66it/s]
Running loglikelihood requests:  25%|██▌       | 17584/69106 [06:00<14:29, 59.27it/s]
Running loglikelihood requests:  25%|██▌       | 17592/69106 [06:00<14:33, 58.96it/s]
Running loglikelihood requests:  25%|██▌       | 17600/69106 [06:00<14:32, 59.05it/s]
Running loglikelihood requests:  25%|██▌       | 17608/69106 [06:00<14:31, 59.08it/s]
Running loglikelihood requests:  25%|██▌       | 17616/69106 [06:00<14:31, 59.05it/s]
Running loglikelihood requests:  26%|██▌       | 17624/69106 [06:00<14:33, 58.92it/s]
Running loglikelihood requests:  26%|██▌       | 17632/69106 [06:00<14:34, 58.89it/s]
Running loglikelihood requests:  26%|██▌       | 17640/69106 [06:01<14:36, 58.72it/s]
Running loglikelihood requests:  26%|██▌       | 17648/69106 [06:01<14:35, 58.75it/s]
Running loglikelihood requests:  26%|██▌       | 17656/69106 [06:01<14:35, 58.77it/s]
Running loglikelihood requests:  26%|██▌       | 17664/69106 [06:01<14:33, 58.88it/s]
Running loglikelihood requests:  26%|██▌       | 17672/69106 [06:01<14:32, 58.92it/s]
Running loglikelihood requests:  26%|██▌       | 17680/69106 [06:01<14:32, 58.94it/s]
Running loglikelihood requests:  26%|██▌       | 17688/69106 [06:01<14:32, 58.93it/s]
Running loglikelihood requests:  26%|██▌       | 17696/69106 [06:02<14:34, 58.81it/s]
Running loglikelihood requests:  26%|██▌       | 17704/69106 [06:02<14:34, 58.81it/s]
Running loglikelihood requests:  26%|██▌       | 17712/69106 [06:02<14:32, 58.89it/s]
Running loglikelihood requests:  26%|██▌       | 17720/69106 [06:02<14:32, 58.90it/s]
Running loglikelihood requests:  26%|██▌       | 17728/69106 [06:02<14:31, 58.97it/s]
Running loglikelihood requests:  26%|██▌       | 17736/69106 [06:02<14:31, 58.94it/s]
Running loglikelihood requests:  26%|██▌       | 17744/69106 [06:02<14:33, 58.82it/s]
Running loglikelihood requests:  26%|██▌       | 17752/69106 [06:03<14:34, 58.74it/s]
Running loglikelihood requests:  26%|██▌       | 17760/69106 [06:03<14:32, 58.86it/s]
Running loglikelihood requests:  26%|██▌       | 17768/69106 [06:03<14:30, 58.95it/s]
Running loglikelihood requests:  26%|██▌       | 17776/69106 [06:03<14:30, 58.96it/s]
Running loglikelihood requests:  26%|██▌       | 17784/69106 [06:03<14:31, 58.89it/s]
Running loglikelihood requests:  26%|██▌       | 17792/69106 [06:03<14:30, 58.97it/s]
Running loglikelihood requests:  26%|██▌       | 17800/69106 [06:03<14:31, 58.84it/s]
Running loglikelihood requests:  26%|██▌       | 17808/69106 [06:03<14:31, 58.84it/s]
Running loglikelihood requests:  26%|██▌       | 17816/69106 [06:04<14:30, 58.89it/s]
Running loglikelihood requests:  26%|██▌       | 17824/69106 [06:04<14:31, 58.87it/s]
Running loglikelihood requests:  26%|██▌       | 17832/69106 [06:04<14:29, 58.94it/s]
Running loglikelihood requests:  26%|██▌       | 17840/69106 [06:04<14:28, 59.00it/s]
Running loglikelihood requests:  26%|██▌       | 17848/69106 [06:04<14:30, 58.90it/s]
Running loglikelihood requests:  26%|██▌       | 17856/69106 [06:04<14:28, 59.00it/s]
Running loglikelihood requests:  26%|██▌       | 17864/69106 [06:04<14:28, 58.98it/s]
Running loglikelihood requests:  26%|██▌       | 17872/69106 [06:05<14:29, 58.93it/s]
Running loglikelihood requests:  26%|██▌       | 17880/69106 [06:05<14:28, 58.98it/s]
Running loglikelihood requests:  26%|██▌       | 17888/69106 [06:05<14:27, 59.01it/s]
